observableId	simulationConditionId	measurement	time	noiseParameter
GFP_obs	condition1	272.41	42600	sigma
GFP_obs	condition1	270.547	43200	sigma
GFP_obs	condition1	263.393	43800	sigma
GFP_obs	condition1	263.101	44400	sigma
GFP_obs	condition1	270.321	45000	sigma
GFP_obs	condition1	284.128	45600	sigma
GFP_obs	condition1	296.745	46200	sigma
GFP_obs	condition1	298.729	46800	sigma
GFP_obs	condition1	296.886	47400	sigma
GFP_obs	condition1	295.97	48000	sigma
GFP_obs	condition1	298.075	48600	sigma
GFP_obs	condition1	299.895	49200	sigma
GFP_obs	condition1	300.695	49800	sigma
GFP_obs	condition1	301.55	50400	sigma
GFP_obs	condition1	290.541	51000	sigma
GFP_obs	condition1	292.383	51600	sigma
GFP_obs	condition1	284.588	52200	sigma
GFP_obs	condition1	286.291	52800	sigma
GFP_obs	condition1	286.596	53400	sigma
GFP_obs	condition1	284.177	54000	sigma
GFP_obs	condition1	283.058	54600	sigma
GFP_obs	condition1	276.744	55200	sigma
GFP_obs	condition1	279.338	55800	sigma
GFP_obs	condition1	276.087	56400	sigma
GFP_obs	condition1	274.785	57000	sigma
GFP_obs	condition1	270.616	57600	sigma
GFP_obs	condition1	270.672	58200	sigma
GFP_obs	condition1	268.534	58800	sigma
GFP_obs	condition1	265.798	59400	sigma
GFP_obs	condition1	262.765	60000	sigma
GFP_obs	condition1	258.591	60600	sigma
GFP_obs	condition1	255.485	61200	sigma
GFP_obs	condition1	252.336	61800	sigma
GFP_obs	condition1	247.57	62400	sigma
GFP_obs	condition1	249.394	63000	sigma
GFP_obs	condition1	245.262	63600	sigma
GFP_obs	condition1	243.785	64200	sigma
GFP_obs	condition1	241.257	64800	sigma
GFP_obs	condition1	236.761	65400	sigma
GFP_obs	condition1	233.592	66000	sigma
GFP_obs	condition1	230.096	66600	sigma
GFP_obs	condition1	219.292	67200	sigma
GFP_obs	condition1	224.996	67800	sigma
GFP_obs	condition1	222.043	68400	sigma
GFP_obs	condition1	219.697	69000	sigma
GFP_obs	condition1	216.127	69600	sigma
GFP_obs	condition1	213.238	70200	sigma
GFP_obs	condition1	212.062	70800	sigma
GFP_obs	condition1	210.197	71400	sigma
GFP_obs	condition1	206.956	72000	sigma
GFP_obs	condition1	204.397	72600	sigma
GFP_obs	condition1	202.241	73200	sigma
GFP_obs	condition1	199.239	73800	sigma
GFP_obs	condition1	195.879	74400	sigma
GFP_obs	condition1	194.315	75000	sigma
GFP_obs	condition1	190.876	75600	sigma
GFP_obs	condition1	187.309	76200	sigma
GFP_obs	condition1	186.13	76800	sigma
GFP_obs	condition1	181.565	77400	sigma
GFP_obs	condition1	181.015	78000	sigma
GFP_obs	condition1	177.686	78600	sigma
GFP_obs	condition1	172.619	79200	sigma
GFP_obs	condition1	171.987	79800	sigma
GFP_obs	condition1	167.592	80400	sigma
GFP_obs	condition1	162.83	81000	sigma
GFP_obs	condition1	164.522	81600	sigma
GFP_obs	condition1	162.535	82200	sigma
GFP_obs	condition1	158.946	82800	sigma
GFP_obs	condition1	157.457	83400	sigma
GFP_obs	condition1	154.845	84000	sigma
GFP_obs	condition1	152.796	84600	sigma
GFP_obs	condition1	149.517	85200	sigma
GFP_obs	condition1	148.049	85800	sigma
GFP_obs	condition1	146.091	86400	sigma
GFP_obs	condition1	142.51	87000	sigma
GFP_obs	condition1	141.83	87600	sigma
GFP_obs	condition1	140.464	88200	sigma
GFP_obs	condition1	138.309	88800	sigma
GFP_obs	condition1	133.329	89400	sigma
GFP_obs	condition1	133.936	90000	sigma
GFP_obs	condition1	130.276	90600	sigma
GFP_obs	condition1	127.974	91200	sigma
GFP_obs	condition1	125.047	91800	sigma
GFP_obs	condition1	125.276	92400	sigma
GFP_obs	condition1	122.083	93000	sigma
GFP_obs	condition1	118.179	93600	sigma
GFP_obs	condition1	120.551	94200	sigma
GFP_obs	condition1	116.063	94800	sigma
GFP_obs	condition1	106.551	95400	sigma
GFP_obs	condition1	112.826	96000	sigma
GFP_obs	condition1	110.798	96600	sigma
GFP_obs	condition1	100.81	97200	sigma
GFP_obs	condition1	105.936	97800	sigma
GFP_obs	condition1	96.602	98400	sigma
GFP_obs	condition1	101.154	99000	sigma
GFP_obs	condition1	95.099	99600	sigma
GFP_obs	condition1	98.393	100200	sigma
GFP_obs	condition1	89.709	100800	sigma
GFP_obs	condition1	95.586	101400	sigma
GFP_obs	condition1	89.653	102000	sigma
GFP_obs	condition1	91.644	102600	sigma
GFP_obs	condition1	84.875	103200	sigma
GFP_obs	condition1	77.118	103800	sigma
GFP_obs	condition1	73.668	104400	sigma
GFP_obs	condition1	81.543	105000	sigma
GFP_obs	condition1	59.016	105600	sigma
GFP_obs	condition1	73.863	106200	sigma
GFP_obs	condition1	71.986	106800	sigma
GFP_obs	condition1	64.803	107400	sigma
GFP_obs	condition1	69.197	108000	sigma
GFP_obs	condition1	53.405	108600	sigma
GFP_obs	condition1	7.522	600	sigma
GFP_obs	condition1	7.322	1200	sigma
GFP_obs	condition1	7.045	1800	sigma
GFP_obs	condition1	7.076	2400	sigma
GFP_obs	condition1	7.193	3000	sigma
GFP_obs	condition1	7.215	3600	sigma
GFP_obs	condition1	8.818	4200	sigma
GFP_obs	condition1	8.444	4800	sigma
GFP_obs	condition1	8.767	5400	sigma
GFP_obs	condition1	8.855	6000	sigma
GFP_obs	condition1	10.062	6600	sigma
GFP_obs	condition1	10.617	7200	sigma
GFP_obs	condition1	12.77	7800	sigma
GFP_obs	condition1	23.64	8400	sigma
GFP_obs	condition1	25.191	9000	sigma
GFP_obs	condition1	79.888	9600	sigma
GFP_obs	condition1	125.821	10200	sigma
GFP_obs	condition1	163.985	10800	sigma
GFP_obs	condition1	194.93	11400	sigma
GFP_obs	condition1	217.31	12000	sigma
GFP_obs	condition1	235.842	12600	sigma
GFP_obs	condition1	259.656	13200	sigma
GFP_obs	condition1	280.251	13800	sigma
GFP_obs	condition1	303.22	14400	sigma
GFP_obs	condition1	323.212	15000	sigma
GFP_obs	condition1	340.451	15600	sigma
GFP_obs	condition1	362.172	16200	sigma
GFP_obs	condition1	380.485	16800	sigma
GFP_obs	condition1	396.648	17400	sigma
GFP_obs	condition1	420.827	18000	sigma
GFP_obs	condition1	436.945	18600	sigma
GFP_obs	condition1	452.448	19200	sigma
GFP_obs	condition1	466.859	19800	sigma
GFP_obs	condition1	485.517	20400	sigma
GFP_obs	condition1	499.416	21000	sigma
GFP_obs	condition1	514.109	21600	sigma
GFP_obs	condition1	525.27	22200	sigma
GFP_obs	condition1	544.922	22800	sigma
GFP_obs	condition1	556.649	23400	sigma
GFP_obs	condition1	570.084	24000	sigma
GFP_obs	condition1	583.794	24600	sigma
GFP_obs	condition1	594.377	25200	sigma
GFP_obs	condition1	608.018	25800	sigma
GFP_obs	condition1	617.635	26400	sigma
GFP_obs	condition1	632.922	27000	sigma
GFP_obs	condition1	643.767	27600	sigma
GFP_obs	condition1	655.078	28200	sigma
GFP_obs	condition1	670.121	28800	sigma
GFP_obs	condition1	675.476	29400	sigma
GFP_obs	condition1	688.385	30000	sigma
GFP_obs	condition1	702.612	30600	sigma
GFP_obs	condition1	711.339	31200	sigma
GFP_obs	condition1	721.5	31800	sigma
GFP_obs	condition1	730.886	32400	sigma
GFP_obs	condition1	738.163	33000	sigma
GFP_obs	condition1	743.946	33600	sigma
GFP_obs	condition1	745.539	34200	sigma
GFP_obs	condition1	762.178	34800	sigma
GFP_obs	condition1	765.295	35400	sigma
GFP_obs	condition1	777.1	36000	sigma
GFP_obs	condition1	783.752	36600	sigma
GFP_obs	condition1	789.734	37200	sigma
GFP_obs	condition1	797.251	37800	sigma
GFP_obs	condition1	804.948	38400	sigma
GFP_obs	condition1	808.623	39000	sigma
GFP_obs	condition1	813.206	39600	sigma
GFP_obs	condition1	821.387	40200	sigma
GFP_obs	condition1	827.158	40800	sigma
GFP_obs	condition1	828.621	41400	sigma
GFP_obs	condition1	831.817	42000	sigma
GFP_obs	condition1	834.963	42600	sigma
GFP_obs	condition1	842.619	43200	sigma
GFP_obs	condition1	844.246	43800	sigma
GFP_obs	condition1	846.277	44400	sigma
GFP_obs	condition1	845.946	45000	sigma
GFP_obs	condition1	855.217	45600	sigma
GFP_obs	condition1	851.896	46200	sigma
GFP_obs	condition1	850.96	46800	sigma
GFP_obs	condition1	852.353	47400	sigma
GFP_obs	condition1	845.582	48000	sigma
GFP_obs	condition1	853.411	48600	sigma
GFP_obs	condition1	847.745	49200	sigma
GFP_obs	condition1	846.059	49800	sigma
GFP_obs	condition1	851.609	50400	sigma
GFP_obs	condition1	851.755	51000	sigma
GFP_obs	condition1	858.01	51600	sigma
GFP_obs	condition1	844.962	52200	sigma
GFP_obs	condition1	843.636	52800	sigma
GFP_obs	condition1	843.702	53400	sigma
GFP_obs	condition1	832.782	54000	sigma
GFP_obs	condition1	844.98	54600	sigma
GFP_obs	condition1	846.224	55200	sigma
GFP_obs	condition1	844.364	55800	sigma
GFP_obs	condition1	842.027	56400	sigma
GFP_obs	condition1	839.862	57000	sigma
GFP_obs	condition1	837.863	57600	sigma
GFP_obs	condition1	834.753	58200	sigma
GFP_obs	condition1	825.006	58800	sigma
GFP_obs	condition1	818.928	59400	sigma
GFP_obs	condition1	818.138	60000	sigma
GFP_obs	condition1	813.364	60600	sigma
GFP_obs	condition1	808.524	61200	sigma
GFP_obs	condition1	808.092	61800	sigma
GFP_obs	condition1	805.596	62400	sigma
GFP_obs	condition1	803.448	63000	sigma
GFP_obs	condition1	788.265	63600	sigma
GFP_obs	condition1	776.973	64200	sigma
GFP_obs	condition1	777.425	64800	sigma
GFP_obs	condition1	772.266	65400	sigma
GFP_obs	condition1	773.887	66000	sigma
GFP_obs	condition1	763.706	66600	sigma
GFP_obs	condition1	753.676	67200	sigma
GFP_obs	condition1	750.759	67800	sigma
GFP_obs	condition1	745.243	68400	sigma
GFP_obs	condition1	739.878	69000	sigma
GFP_obs	condition1	736.227	69600	sigma
GFP_obs	condition1	725.136	70200	sigma
GFP_obs	condition1	719.379	70800	sigma
GFP_obs	condition1	714.443	71400	sigma
GFP_obs	condition1	709.017	72000	sigma
GFP_obs	condition1	701.763	72600	sigma
GFP_obs	condition1	696.336	73200	sigma
GFP_obs	condition1	686.855	73800	sigma
GFP_obs	condition1	680.281	74400	sigma
GFP_obs	condition1	672.436	75000	sigma
GFP_obs	condition1	662.827	75600	sigma
GFP_obs	condition1	651.295	76200	sigma
GFP_obs	condition1	644.176	76800	sigma
GFP_obs	condition1	634.392	77400	sigma
GFP_obs	condition1	629.681	78000	sigma
GFP_obs	condition1	626.369	78600	sigma
GFP_obs	condition1	613.337	79200	sigma
GFP_obs	condition1	596.702	79800	sigma
GFP_obs	condition1	591.033	80400	sigma
GFP_obs	condition1	581.178	81000	sigma
GFP_obs	condition1	584.268	81600	sigma
GFP_obs	condition1	573.651	82200	sigma
GFP_obs	condition1	566.95	82800	sigma
GFP_obs	condition1	549.735	83400	sigma
GFP_obs	condition1	551.057	84000	sigma
GFP_obs	condition1	538.18	84600	sigma
GFP_obs	condition1	530.971	85200	sigma
GFP_obs	condition1	524.315	85800	sigma
GFP_obs	condition1	516.835	86400	sigma
GFP_obs	condition1	502.021	87000	sigma
GFP_obs	condition1	500.47	87600	sigma
GFP_obs	condition1	496.17	88200	sigma
GFP_obs	condition1	484.81	88800	sigma
GFP_obs	condition1	478.682	89400	sigma
GFP_obs	condition1	469.92	90000	sigma
GFP_obs	condition1	463.768	90600	sigma
GFP_obs	condition1	450.429	91200	sigma
GFP_obs	condition1	446.507	91800	sigma
GFP_obs	condition1	439.289	92400	sigma
GFP_obs	condition1	433.983	93000	sigma
GFP_obs	condition1	426.372	93600	sigma
GFP_obs	condition1	423.802	94200	sigma
GFP_obs	condition1	414.373	94800	sigma
GFP_obs	condition1	406.326	95400	sigma
GFP_obs	condition1	397.245	96000	sigma
GFP_obs	condition1	391.696	96600	sigma
GFP_obs	condition1	382.423	97200	sigma
GFP_obs	condition1	377.62	97800	sigma
GFP_obs	condition1	371.606	98400	sigma
GFP_obs	condition1	366.747	99000	sigma
GFP_obs	condition1	360.914	99600	sigma
GFP_obs	condition1	355.189	100200	sigma
GFP_obs	condition1	352.768	100800	sigma
GFP_obs	condition1	346.606	101400	sigma
GFP_obs	condition1	340.67	102000	sigma
GFP_obs	condition1	337.618	102600	sigma
GFP_obs	condition1	331.921	103200	sigma
GFP_obs	condition1	323.844	103800	sigma
GFP_obs	condition1	319.214	104400	sigma
GFP_obs	condition1	313.869	105000	sigma
GFP_obs	condition1	309.75	105600	sigma
GFP_obs	condition1	305.056	106200	sigma
GFP_obs	condition1	296.364	106800	sigma
GFP_obs	condition1	290.634	107400	sigma
GFP_obs	condition1	287.857	108000	sigma
GFP_obs	condition1	285.322	108600	sigma_obs
